Test Case,Our Metrics_Distance Metric,Our Metrics_Visibility Metric,Our Metrics_Legibility Metric,Our Metrics_Nominal Trajectory Metric,Distance + Visibility_Distance Metric,Distance + Visibility_Visibility Metric,Distance + Visibility_Legibility Metric,Distance + Visibility_Nominal Trajectory Metric,Legibility_Distance Metric,Legibility_Visibility Metric,Legibility_Legibility Metric,Legibility_Nominal Trajectory Metric,Nominal Trajectory_Distance Metric,Nominal Trajectory_Visibility Metric,Nominal Trajectory_Legibility Metric,Nominal Trajectory_Nominal Trajectory Metric,Speed Control_Distance Metric,Speed Control_Visibility Metric,Speed Control_Legibility Metric,Speed Control_Nominal Trajectory Metric
3002,0.0 +/- 0.0,1.0 +/- 0.0,0.279182483999152 +/- 0.0,1.7692082236390647 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.12040575677495335 +/- 0.0,0.17733197676805543 +/- 0.0,0.0 +/- 0.0,0.98 +/- 0.0,0.4196580044103322 +/- 0.0,3.64472082658082 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.12497387998895593 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.12497387998895593 +/- 0.0,2.3134018016896947e-14 +/- 0.0
3002,0.0 +/- 0.0,1.0 +/- 0.0,0.279182483999152 +/- 0.0,1.7692082236390647 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.12040575677495335 +/- 0.0,0.17733197676805543 +/- 0.0,0.0 +/- 0.0,0.98 +/- 0.0,0.4196580044103322 +/- 0.0,3.64472082658082 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.12497387998895593 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.12497387998895593 +/- 0.0,2.3134018016896947e-14 +/- 0.0
3002,0.0 +/- 0.0,1.0 +/- 0.0,0.4856070696346062 +/- 0.0,2.438849708344681 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.10029253491602608 +/- 0.0,1.4164498071319547 +/- 0.0,0.0 +/- 0.0,0.985 +/- 0.0,0.4196580044103322 +/- 0.0,3.64472082658082 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.12497387998895593 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.12255870115781953 +/- 0.0,0.08094655051796712 +/- 0.0
520,0.98 +/- 0.0,1.0 +/- 0.0,0.48797782355857233 +/- 0.0,8.103631706329523 +/- 0.0,0.925 +/- 0.0,1.0 +/- 0.0,-0.015702905898655972 +/- 0.0,2.676528523649447 +/- 0.0,0.655 +/- 0.0,1.0 +/- 0.0,0.4636493246327661 +/- 0.0,6.355135693106499 +/- 0.0,0.835 +/- 0.0,1.0 +/- 0.0,0.012127524199010531 +/- 0.0,0.0 +/- 0.0,0.835 +/- 0.0,1.0 +/- 0.0,0.0121172801429692 +/- 0.0,0.0010173844135645499 +/- 0.0
3002,0.0 +/- 0.0,1.0 +/- 0.0,0.3222043662177547 +/- 0.0,4.84871205497665 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.003947330951180272 +/- 0.0,1.858969573085691 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.4636493246327661 +/- 0.0,6.355135693106499 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.012127524199010531 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,-0.002737011610190576 +/- 0.0,6.3111752637880585 +/- 0.0
520,0.965 +/- 0.0,0.77 +/- 0.0,0.3974669378950725 +/- 0.0,0.0 +/- 0.0,0.955 +/- 0.0,0.85 +/- 0.0,0.40601475840026735 +/- 0.0,6.567104151926692 +/- 0.0,0.965 +/- 0.0,0.73 +/- 0.0,0.47092860055251795 +/- 0.0,2.1952056652025176 +/- 0.0,0.965 +/- 0.0,0.77 +/- 0.0,0.3974669378950725 +/- 0.0,0.0 +/- 0.0,0.965 +/- 0.0,0.77 +/- 0.0,0.39746693789507237 +/- 0.0,3.7202274948238976e-14 +/- 0.0
120,0.44 +/- 0.0,1.0 +/- 0.0,0.1247047277669312 +/- 0.0,0.07410729258902105 +/- 0.0,0.455 +/- 0.0,1.0 +/- 0.0,0.1011009529565714 +/- 0.0,0.5894096138344397 +/- 0.0,0.3 +/- 0.0,1.0 +/- 0.0,0.4196580044103322 +/- 0.0,3.64472082658082 +/- 0.0,0.43 +/- 0.0,1.0 +/- 0.0,0.12497387998895593 +/- 0.0,0.0 +/- 0.0,0.435 +/- 0.0,1.0 +/- 0.0,0.004781210185360041 +/- 0.0,2.4363427625449368 +/- 0.0
3002,0.0 +/- 0.0,1.0 +/- 0.0,0.12497490355485552 +/- 0.0,6.156081196103399e-05 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.10029253491602608 +/- 0.0,1.4164498071319547 +/- 0.0,0.0 +/- 0.0,0.985 +/- 0.0,0.4196580044103322 +/- 0.0,3.64472082658082 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.12497387998895593 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.12255870115781953 +/- 0.0,0.08094655051796712 +/- 0.0
3008,0.0 +/- 0.0,1.0 +/- 0.0,0.15562764856610312 +/- 0.0,0.21649624837001433 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.20211503067916536 +/- 0.0,13.658413995401034 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.3801111572364815 +/- 0.0,14.71007664345863 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,-0.005477408102270376 +/- 0.0,0.41011906892835975 +/- 0.0
3008,0.0 +/- 0.0,1.0 +/- 0.0,0.14439415649372422 +/- 0.0,2.4705180905590276 +/- 0.0,0.875 +/- 0.0,1.0 +/- 0.0,0.44882280505183114 +/- 0.0,42.180508341115306 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.4252371297471419 +/- 0.0,23.12989383714066 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.03866679354757552 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,-0.0025663890755402985 +/- 0.0,0.8123476698651311 +/- 0.0
3008,0.0 +/- 0.0,1.0 +/- 0.0,0.05924414787589516 +/- 0.0,1.0346708951723669 +/- 0.0,0.875 +/- 0.0,1.0 +/- 0.0,0.44882280505183114 +/- 0.0,42.180508341115306 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.4252371297471419 +/- 0.0,23.12989383714066 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.03866679354757552 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,-0.0025663890755402985 +/- 0.0,0.8123476698651311 +/- 0.0
520,0.85 +/- 0.0,1.0 +/- 0.0,0.01215824188965886 +/- 0.0,0.0016847419664801253 +/- 0.0,0.925 +/- 0.0,1.0 +/- 0.0,-0.015702905898655972 +/- 0.0,2.676528523649447 +/- 0.0,0.655 +/- 0.0,1.0 +/- 0.0,0.4636493246327661 +/- 0.0,6.355135693106499 +/- 0.0,0.835 +/- 0.0,1.0 +/- 0.0,0.012127524199010531 +/- 0.0,0.0 +/- 0.0,0.835 +/- 0.0,1.0 +/- 0.0,0.0121172801429692 +/- 0.0,0.0010173844135645499 +/- 0.0
3014,0.0 +/- 0.0,0.0 +/- 0.0,0.1625072960160765 +/- 0.0,3.429845205829975 +/- 0.0,0.0 +/- 0.0,0.885 +/- 0.0,0.16806727967007096 +/- 0.0,8.264410196335742 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.3801111572364815 +/- 0.0,14.71007664345863 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,-0.005393241546058913 +/- 0.0,0.4242096180511417 +/- 0.0
4000,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.16176047698165064 +/- 0.0,11.194515928574134 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.3801111572364815 +/- 0.0,14.71007664345863 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,-0.007296618870951566 +/- 0.0,4.831007301127788e-15 +/- 0.0
4003,1.0 +/- 0.0,1.0 +/- 0.0,0.03866679354757552 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.29915701154375285 +/- 0.0,16.15168903243912 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.4252371297471419 +/- 0.0,23.12989383714066 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.03866679354757552 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,-0.006469367494195133 +/- 0.0,5.635564032340658e-15 +/- 0.0
4003,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15159742568085688 +/- 0.0,1.4272423697601886 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.3801111572364815 +/- 0.0,14.71007664345863 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,-0.007296618870951566 +/- 0.0,4.831007301127788e-15 +/- 0.0
4004,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.16054886232955645 +/- 0.0,2.66032372304162 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.3801111572364815 +/- 0.0,14.71007664345863 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,-0.007296618870951566 +/- 0.0,4.831007301127788e-15 +/- 0.0
4006,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.14746721772785043 +/- 0.0,3.611346120989669 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.3801111572364815 +/- 0.0,14.71007664345863 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,-0.007296618870951566 +/- 0.0,4.831007301127788e-15 +/- 0.0
4006,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.14970726504974496 +/- 0.0,1.0226515084268957 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.3801111572364815 +/- 0.0,14.71007664345863 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,-0.007296618870951566 +/- 0.0,4.831007301127788e-15 +/- 0.0
4010,0.0 +/- 0.0,1.0 +/- 0.0,0.012907362015547652 +/- 0.0,0.0 +/- 0.0,0.94 +/- 0.0,1.0 +/- 0.0,0.5771555078366255 +/- 0.0,28.320352600223913 +/- 0.0,0.365 +/- 0.0,1.0 +/- 0.0,0.5300860917865673 +/- 0.0,17.08229554543617 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,0.012907362015547652 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,-0.004854360389611845 +/- 0.0,0.13558567510436198 +/- 0.0
5000,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15309373831869977 +/- 0.0,2.3261220422291404 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.3801111572364815 +/- 0.0,14.71007664345863 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,-0.007296618870951566 +/- 0.0,4.831007301127788e-15 +/- 0.0
5002,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.1738833057814122 +/- 0.0,10.651245510291679 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.3801111572364815 +/- 0.0,14.71007664345863 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,-0.007296618870951566 +/- 0.0,4.831007301127788e-15 +/- 0.0
4012,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.23325440118480223 +/- 0.0,10.418811315324373 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.3801111572364815 +/- 0.0,14.71007664345863 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,-0.007296618870951566 +/- 0.0,4.831007301127788e-15 +/- 0.0
4008,1.0 +/- 0.0,1.0 +/- 0.0,0.32352965455297944 +/- 0.0,24.96800471149308 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.3621943806748955 +/- 0.0,26.020906600567507 +/- 0.0,0.035 +/- 0.0,1.0 +/- 0.0,0.5493806219339754 +/- 0.0,39.87361992399787 +/- 0.0,0.7 +/- 0.0,1.0 +/- 0.0,0.04253981272851859 +/- 0.0,0.0 +/- 0.0,0.7 +/- 0.0,1.0 +/- 0.0,-0.007714208775965403 +/- 0.0,5.114061929993167e-15 +/- 0.0
4008,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15744935534579374 +/- 0.0,2.428161394523281 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.3801111572364815 +/- 0.0,14.71007664345863 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,-0.007296618870951566 +/- 0.0,4.831007301127788e-15 +/- 0.0
4008,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15744935534579374 +/- 0.0,2.428161394523281 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.3801111572364815 +/- 0.0,14.71007664345863 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,-0.007296618870951566 +/- 0.0,4.831007301127788e-15 +/- 0.0
4008,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15744935534579374 +/- 0.0,2.428161394523281 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.3801111572364815 +/- 0.0,14.71007664345863 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,0.15206381626499743 +/- 0.0,0.0 +/- 0.0,1.0 +/- 0.0,1.0 +/- 0.0,-0.007296618870951566 +/- 0.0,4.831007301127788e-15 +/- 0.0
